  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	0	6	:	2	5	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	1	:	0	9	:	0	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	1	9	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	1	8	  	,	N	a	i	r	o	b	i	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	1	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	1	6	  	,	H	o	u	s	t	o	n	  	T	x	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	1	3	  	,	D	e	n	t	o	n	  	T	X	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	0	9	  	,	O	u	t	t	a	  	o	f	  	A	U	3	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	5	0	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	5	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	5	7	  	,	M	a	l	a	y	s	i	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	5	1	  	,	H	o	u	s	t	o	n	  	T	x	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	R	a	i	n	  	c	i	t	y	  	‚	ò	Ç	  	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	L	i	m	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	7	  	,	k	a	m	p	a	l	a	U	g	a	n	d	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	2	  	,	S	e	m	a	r	a	n	g	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	5	4	  	,	m	b	o	j	o	  	l	o	m	b	o	k	  	i	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	3	7	  	,	B	o	n	e	  	S	u	l	a	w	e	s	i	  	S	e	l	a	t	a	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	2	9	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	2	8	  	,	m	b	o	j	o	  	l	o	m	b	o	k	  	i	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	2	6	  	,	T	a	n	g	e	r	a	n	g	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	2	2	  	,	S	e	m	a	r	a	n	g	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	2	1	  	,	U	r	u	g	u	a	y	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	1	3	  	,	L	a	m	p	u	n	g	  	T	e	n	g	a	h	  	L	a	m	p	u	n	g	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	8	:	0	1	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	5	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	5	0	  	,	b	e	d	o	k	  	r	e	s	e	r	v	o	i	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	4	0	  	,	S	y	d	n	e	y	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	3	6	  	,	I	o	w	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	3	2	  	,	T	a	n	g	e	r	a	n	g	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	3	0	  	,	S	U	K	O	H	A	R	J	O	  	M	A	K	M	U	R	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	9	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	9	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	9	  	,	A	r	g	e	n	t	i	n	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	9	  	,	I	N	D	O	N	E	S	I	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	9	  	,	T	w	i	t	t	e	r	L	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	8	  	,	T	w	i	t	t	e	r	L	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	2	  	,	B	a	n	d	u	n	g	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	2	  	,	N	e	w	  	W	a	t	e	r	  	C	i	t	y	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	1	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	1	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	1	  	,	l	i	n	e	;	  	f	a	h	m	i	r	i	z	a	l	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	0	  	,	l	i	n	e	;	  	f	a	h	m	i	r	i	z	a	l	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	0	  	,	l	i	n	e	;	  	f	a	h	m	i	r	i	z	a	l	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	1	0	  	,	l	i	n	e	;	  	f	a	h	m	i	r	i	z	a	l	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	0	6	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	7	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	5	7	  	,	S	t	a	m	f	o	r	d	  	B	r	i	d	g	e	  	C	h	e	l	s	e	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	5	6	  	,	G	a	r	u	t	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	8	  	,	B	e	k	a	s	i	  	B	a	r	a	t	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	6	  	,	S	a	n	  	B	r	u	n	o	  	C	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	3	  	,	c	i	m	a	h	i	  	c	i	t	y	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	3	0	  	,	T	a	n	z	a	n	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	2	3	  	,	P	e	n	a	n	g	m	a	l	a	y	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	2	1	  	,	E	a	s	t	  	B	o	r	n	e	o	  	(	s	a	m	a	r	i	n	d	a	)	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	2	0	  	,	B	a	n	g	a	l	o	r	e	  	I	n	d	i	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	1	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	1	5	  	,	L	e	w	o	  	m	a	l	a	n	g	b	o	n	g	  	G	a	r	u	t	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	0	2	  	,	J	a	k	a	r	t	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	5	4	  	,	K	O	T	A	  	B	O	G	O	R	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	4	1	  	,	C	i	l	e	d	u	k	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	2	9	  	,	J	o	m	b	a	n	g	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	2	9	  	,	C	a	n	n	e	s	  	F	r	a	n	c	e	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	2	4	  	,	P	a	y	s	a	n	d	√	∫	  	U	r	u	g	u	a	y	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	1	2	  	,	J	o	g	j	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	1	0	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	8	  	,	N	√	°	r	n	i	a	  	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	6	  	,	S	a	m	a	r	i	n	d	a	  	B	o	r	n	e	o	  	K	a	l	t	i	m	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	5	  	,	Y	o	g	y	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	5	  	,	F	l	o	r	i	d	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	5	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	4	:	5	8	  	,	N	e	p	a	l	  	(	‡	§	§	‡	§	™	‡	•	ã	‡	§	µ	‡	§	®	)	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	7	:	4	9	:	1	1	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	1	1	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	6	:	3	7	:	1	7	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	5	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	6	  	,	G	o	m	b	e	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	6	  	,	U	K	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	5	  	,	R	i	g	h	t	  	h	e	r	e	.	.	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	5	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	4	  	,	h	i	g	h	  	a	b	o	v	e	  	a	l	l	.	.	.	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	1	  	,	C	h	√	¢	t	e	a	u	r	o	u	x	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	1	  	,	T	h	a	i	l	a	n	d	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	C	l	o	s	e	  	e	n	o	u	g	h	  	f	a	r	  	e	n	o	u	g	h	.	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	M	a	t	u	r	i	n	  	-	  	M	o	n	a	g	a	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	R	i	g	h	t	  	h	e	r	e	.	.	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	5	0	  	,	N	e	w	Y	o	r	k	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	8	  	,	A	n	y	w	h	e	r	e	  	i	'	m	  	f	o	u	n	d	.	.	.	.	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	8	  	,	E	d	m	o	n	t	o	n	  	A	l	b	e	r	t	a	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	6	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	5	  	,	K	e	n	t	  	E	n	g	l	a	n	d	,	1	,	1	,	5	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	5	  	,	V	a	l	e	n	c	i	a	-	V	e	n	e	z	u	e	l	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	5	  	,	N	i	g	e	r	i	a	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	5	  	,	J	l	n	.	  	R	a	j	a	  	S	i	a	n	g	  	I	n	d	o	n	e	s	i	a	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	L	o	n	d	o	n	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	M	a	n	c	h	e	s	t	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	A	b	u	j	a	  	-	  	U	y	o	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	b	m	a	s	a	j	a	l	h	a	@	y	a	h	o	o	.	c	o	.	i	d	  	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	4	  	,	D	o	n	d	e	  	e	s	t	e	  	u	n	  	E	s	t	a	d	i	o	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	3	  	,	w	i	r	a	n	a	n	g	g	a	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	3	  	,	M	u	s	c	a	t	  	O	m	a	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	2	  	,	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	1	  	,	S	a	n	  	s	a	l	v	a	d	o	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	1	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	C	l	o	s	e	  	e	n	o	u	g	h	  	f	a	r	  	e	n	o	u	g	h	.	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	K	e	n	t	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	L	A	S	G	I	D	I	,	0	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	1	,	1	,	0	 
