  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	N	o	m	e	  	A	l	a	s	k	a	,	1	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	L	a	s	  	V	e	g	a	s	  	N	V	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	S	o	m	e	w	h	e	r	e	  	o	n	  	t	h	e	  	E	a	s	t	  	C	o	a	s	t	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	K	a	i	l	u	a	  	H	i	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	7	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	7	  	,	A	u	s	t	r	a	l	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	7	  	,	J	a	p	a	n	,	1	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	N	o	r	t	h	e	r	n	  	N	e	w	  	J	e	r	s	e	y	  	N	Y	C	  	A	r	e	a	!	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	3	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	C	o	r	p	u	s	  	C	h	r	i	s	t	i	  	T	X	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	B	e	a	v	e	r	t	o	n	  	O	r	e	g	o	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	D	e	a	r	b	o	r	n	  	M	I	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	N	o	r	t	h	e	r	n	  	C	A	,	0	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	6	  	,	F	l	o	r	i	d	a	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	I	k	e	j	a	  	L	a	g	o	s	  	N	i	g	e	r	i	a	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	D	a	r	k	  	s	i	d	e	  	o	f	  	t	h	e	  	m	o	o	n	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	A	r	i	z	o	n	a	,	2	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	T	a	m	p	a	  	F	L	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	N	o	r	d	w	e	s	t	d	e	u	t	s	c	h	l	a	n	d	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	4	,	3	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	5	  	,	N	Y	C	  	&	  	L	o	s	  	A	n	g	e	l	e	s	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	V	e	s	o	u	l	  	F	r	a	n	c	h	e	-	C	o	m	t	√	©	,	0	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	t	r	i	e	s	t	e	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	A	a	s	g	a	a	r	d	s	t	r	a	n	d	  	N	o	r	w	a	y	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	N	o	m	e	  	A	l	a	s	k	a	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	p	i	s	t	o	i	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	l	i	v	e	r	p	o	o	l	,	1	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	3	,	2	,	5	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	n	o	t	  	r	e	a	l	l	y	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	4	  	,	O	a	k	l	a	n	d	  	C	a	l	i	f	o	r	n	i	a	  	U	S	A	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	P	h	o	e	n	i	x	  	A	Z	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	N	o	r	C	a	l	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	J	a	c	k	s	o	n	v	i	l	l	e	  	F	L	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	W	o	r	l	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	P	e	r	t	h	  	A	m	b	o	y	  	N	J	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	M	i	d	d	l	e	-	e	a	r	t	h	  	o	f	  	O	b	j	e	c	t	i	v	i	t	y	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	L	a	s	  	V	e	g	a	s	  	N	V	  	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	  	H	a	w	a	i	`	i	  	I	s	l	a	n	d	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	N	e	w	  	Y	o	r	k	  	C	i	t	y	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	S	o	u	t	h	  	A	f	r	i	c	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	M	i	n	n	e	a	p	o	l	i	s	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	B	e	r	n	  	S	w	i	t	z	e	r	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	H	o	u	s	t	o	n	  	T	X	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	L	o	c	a	t	i	o	n	:	  	n	e	a	r	  	y	o	u	r	  	c	o	a	t	.	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	1	  	,	E	s	t	a	d	o	s	  	U	n	i	d	o	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	0	  	,	C	h	i	c	a	g	o	,	1	,	1	,	5	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	0	  	,	V	a	l	e	n	c	i	a	  	V	e	n	e	z	u	e	l	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	2	:	1	0	  	,	C	o	l	u	m	b	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	2	:	2	1	:	3	2	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	1	2	:	5	5	  	,	U	.	S	.	A	.	,	3	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	T	h	e	  	G	R	E	A	T	  	S	t	a	t	e	  	o	f	  	A	r	i	z	o	n	a	!	,	4	,	3	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	m	i	d	w	e	s	t	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	F	r	e	e	d	o	m	v	i	l	l	e	  	U	S	A	,	1	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	S	c	o	t	l	a	n	d	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	L	o	n	d	o	n	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	8	  	,	T	e	x	a	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	7	  	,	L	o	n	d	o	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	7	  	,	P	o	r	t	  	R	i	c	h	e	y	  	F	l	o	r	i	d	a	  	,	1	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	7	  	,	L	o	n	d	o	n	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	E	n	g	l	a	n	d	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	M	o	n	t	e	s	  	C	l	a	r	o	s	  	M	i	n	a	s	  	G	e	r	a	i	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	G	o	d	r	i	c	s	  	H	o	l	l	o	w	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	P	a	r	i	s	  	F	r	a	n	c	e	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	T	e	n	n	e	s	s	e	e	  	U	S	A	,	1	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	K	a	l	a	m	a	z	o	o	  	M	I	,	0	,	2	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	6	  	,	B	e	a	u	t	i	f	u	l	  	T	N	  	M	o	u	n	t	a	i	n	s	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	5	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	5	  	,	G	e	o	r	g	i	a	  	U	S	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	4	  	,	H	a	r	l	e	m	  	N	e	w	  	Y	o	r	k	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	4	  	,	P	a	l	m	  	H	a	r	b	o	r	  	F	L	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	4	  	,	3	4	¬	∞	  	3	'	  	8	  	N	;	  	1	1	8	¬	∞	  	1	4	'	  	3	4	  	W	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	4	  	,	√	ñ	s	t	e	r	r	e	i	c	h	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	4	  	,	M	a	s	s	a	c	h	u	s	e	t	t	s	  	U	S	A	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	3	  	,	F	l	o	r	i	d	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	3	  	,	B	i	l	o	x	i	  	M	S	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	3	  	,	I	n	d	i	a	n	a	  	U	S	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	3	  	,	I	s	r	a	e	l	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	P	a	k	i	s	t	a	n	  	,	0	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	A	H	S	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	I	n	t	e	r	n	a	t	i	o	n	a	l	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	1	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	1	  	,	‡	§	≠	‡	§	æ	‡	§	∞	‡	§	§	  	‡	§	µ	‡	§	∞	‡	•	ç	‡	§	∑	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	1	  	,	H	a	c	i	e	n	d	a	  	H	e	i	g	h	t	s	  	C	a	l	i	f	o	r	n	i	a	,	2	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	1	  	,	N	o	r	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	0	  	,	M	e	l	b	o	u	r	n	e	  	A	u	s	t	r	a	l	i	a	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	3	0	  	,	L	A	/	O	r	a	n	g	e	  	C	o	u	n	t	y	  	C	a	l	i	f	o	r	n	i	a	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	9	  	,	B	u	c	k	i	n	g	h	a	m	s	h	i	r	e	  	U	K	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	9	  	,	E	l	s	e	w	h	e	r	e	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	9	  	,	M	i	n	n	e	a	p	o	l	i	s	  	M	i	n	n	e	s	o	t	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	9	  	,	T	e	n	n	e	s	s	e	e	  	U	S	A	,	1	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	L	o	n	d	o	n	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	P	a	r	a	d	i	s	o	  	,	2	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	V	√	©	l	e	z	-	M	√	°	l	a	g	a	  	E	s	p	a	√	±	a	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	P	a	r	i	s	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	M	y	  	c	o	u	c	h	  	P	A	,	2	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	H	o	u	s	t	o	n	  	T	X	,	1	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
